date,symbol,expiry_date,open,close,high,low,previous_Close,volume,open_interest,price_increase,price_increase_percentage,expected_result,a_weekday_name,a_weekday_value,b_sun_raashi_name,b_sun_raashi_value,ca_tithi_name,ca_tithi_value,ca_tithi_time_range,cb_tithi_name,cb_tithi_value,cb_tithi_time_range,da_nakshatra_name,da_nakshatra_value,da_nakshatra_time_range,db_nakshatra_name,db_nakshatra_value,db_nakshatra_time_range
28/11/25,GOLDM,05/12/25,125899,126943,127099,125625,125465,50902,14850,1044,0.83,1,friday,0,vrishchik,0,saptami_shukla,2,00:00:00-00:30:30,ashtami_shukla,0,00:30:30-00:00:00,dhanishtha,1,00:00:00-02:32:11,shatabhisha,0,02:32:11-00:00:00
27/11/25,GOLDM,05/12/25,125360,125465,125719,125087,125674,26081,22967,105,0.08,0,thursday,2,vrishchik,0,shashthi_shukla,1,00:00:00-00:02:31,saptami_shukla,2,00:02:31-00:00:00,shravana,1,00:00:00-01:33:00,dhanishtha,1,01:33:00-00:00:00
26/11/25,GOLDM,05/12/25,125302,125674,125800,124961,124916,44486,24692,372,0.3,1,wednesday,0,vrishchik,0,shashthi_shukla,1,00:00:00-00:00:00,,,,shravana,1,00:00:00-00:00:00,,,
25/11/25,GOLDM,05/12/25,124000,124916,125162,124000,123614,55048,28820,916,0.74,1,tuesday,0,vrishchik,0,panchami_shukla,2,00:00:00-22:57:33,shashthi_shukla,1,22:57:33-00:00:00,uttara_ashadha,0,00:00:00-23:57:50,shravana,1,23:57:50-00:00:00
24/11/25,GOLDM,05/12/25,122600,123614,123783,122257,123849,44401,31503,1014,0.83,1,monday,2,vrishchik,0,chaturthi_shukla,0,00:00:00-21:22:41,panchami_shukla,2,21:22:41-00:00:00,purva_ashadha,1,00:00:00-21:53:46,uttara_ashadha,0,21:53:46-00:00:00
21/11/25,GOLDM,05/12/25,122361,123849,124195,121500,122578,76478,32835,1488,1.22,1,friday,0,vrishchik,0,pratipada_shukla,0,00:00:00-14:47:46,dvitiya_shukla,2,14:47:46-00:00:00,anuradha,1,00:00:00-13:55:59,jyeshtha,1,13:55:59-00:00:00
20/11/25,GOLDM,05/12/25,122904,122578,123579,121901,122904,70110,36461,-326,-0.27,2,thursday,2,vrishchik,0,amavasya,1,00:00:00-12:17:15,pratipada_shukla,0,12:17:15-00:00:00,vishakha,2,00:00:00-10:58:53,anuradha,1,10:58:53-00:00:00
19/11/25,GOLDM,05/12/25,122734,122904,124280,122202,122591,72005,36698,170,0.14,1,wednesday,0,vrishchik,0,chaturdashi_krishna,0,00:00:00-09:44:07,amavasya,1,09:44:07-00:00:00,swati,0,00:00:00-07:59:24,vishakha,2,07:59:24-00:00:00
18/11/25,GOLDM,05/12/25,122101,122591,122945,120700,122789,75507,36535,490,0.4,1,tuesday,0,vrishchik,0,trayodashi_krishna,2,00:00:00-07:12:35,chaturdashi_krishna,0,07:12:35-00:00:00,chitra,0,00:00:00-05:01:42,swati,0,05:01:42-00:00:00
17/11/25,GOLDM,05/12/25,123189,122789,123580,121961,123454,66588,37397,-400,-0.32,2,monday,2,vrishchik,0,dwadashi_krishna,1,00:00:00-04:48:08,trayodashi_krishna,2,04:48:08-00:00:00,hasta,1,00:00:00-02:11:06,chitra,0,02:11:06-00:00:00
14/11/25,GOLDM,05/12/25,127010,123454,127096,121767,126668,107420,38330,-3556,-2.8,2,friday,0,tula,2,dashami_krishna,2,00:00:00-00:00:00,,,,purva_phalguni,1,00:00:00-21:20:46,uttara_phalguni,0,21:20:46-00:00:00
13/11/25,GOLDM,05/12/25,126541,126668,127824,126150,126363,80023,38382,127,0.1,0,thursday,2,tula,2,navami_krishna,1,00:00:00-23:34:35,dashami_krishna,2,23:34:35-00:00:00,magha,0,00:00:00-19:38:23,purva_phalguni,1,19:38:23-00:00:00
12/11/25,GOLDM,05/12/25,124154,126363,126590,123620,123897,76031,38315,2209,1.78,1,wednesday,0,tula,2,ashtami_krishna,0,00:00:00-22:58:56,navami_krishna,1,22:58:56-00:00:00,ashlesha,0,00:00:00-18:35:35,magha,0,18:35:35-00:00:00
11/11/25,GOLDM,05/12/25,124299,123897,125287,123401,123897,58528,39756,-402,-0.32,2,tuesday,0,tula,2,shashthi_krishna,1,00:00:00-00:08:36,saptami_krishna,2,00:08:36-23:09:22,pushya,1,00:00:00-18:18:06,ashlesha,0,18:18:06-00:00:00
10/11/25,GOLDM,05/12/25,121799,123897,124100,121799,121056,64150,39395,2098,1.72,1,monday,2,tula,2,panchami_krishna,2,00:00:00-01:55:39,shashthi_krishna,1,01:55:39-00:00:00,punarvasu,0,00:00:00-18:48:18,pushya,1,18:48:18-00:00:00
07/11/25,GOLDM,05/12/25,120751,121056,121570,120523,120587,55453,42118,305,0.25,1,friday,0,tula,2,dvitiya_krishna,2,00:00:00-11:05:52,tritiya_krishna,1,11:05:52-00:00:00,krittika,0,00:00:00-03:27:57,rohini,2,03:27:57-00:00:00
06/11/25,GOLDM,05/12/25,120547,120587,121527,120132,120494,53890,39827,40,0.03,0,thursday,2,tula,2,pratipada_krishna,0,00:00:00-14:55:13,dvitiya_krishna,2,14:55:13-00:00:00,bharani,1,00:00:00-06:34:12,krittika,0,06:34:12-00:00:00
05/11/25,GOLDM,05/12/25,120290,120494,120688,119730,119830,25685,37995,204,0.17,1,wednesday,0,tula,2,purnima,1,00:00:00-18:49:20,pratipada_krishna,0,18:49:20-00:00:00,ashwini,1,00:00:00-09:40:25,bharani,1,09:40:25-00:00:00
04/11/25,GOLDM,05/12/25,121126,119830,121136,119215,121415,73605,37896,-1296,-1.07,2,tuesday,0,tula,2,trayodashi_shukla,2,00:00:00-02:06:25,chaturdashi_shukla,0,02:06:25-22:36:48,revati,1,00:00:00-12:34:44,ashwini,1,12:34:44-00:00:00
03/11/25,GOLDM,05/12/25,121489,121415,122100,121125,121209,63899,36068,-74,-0.06,0,monday,2,tula,2,dwadashi_shukla,1,00:00:00-05:07:51,trayodashi_shukla,2,05:07:51-00:00:00,uttara_bhadrapada,0,00:00:00-15:05:52,revati,1,15:05:52-00:00:00
31/10/25,GOLDM,05/11/25,119990,119728,120995,119270,120251,20026,15361,-262,-0.22,2,friday,0,tula,2,navami_shukla,1,00:00:00-10:04:08,dashami_shukla,2,10:04:08-00:00:00,dhanishtha,1,00:00:00-18:51:17,shatabhisha,0,18:51:17-00:00:00
30/10/25,GOLDM,05/11/25,117566,120251,120499,117376,119424,35582,19197,2685,2.28,1,thursday,2,tula,2,ashtami_shukla,0,00:00:00-10:07:00,navami_shukla,1,10:07:00-00:00:00,shravana,1,00:00:00-18:33:44,dhanishtha,1,18:33:44-00:00:00
29/10/25,GOLDM,05/11/25,117031,119424,120730,117031,118699,61325,21491,2393,2.04,1,wednesday,0,tula,2,saptami_shukla,2,00:00:00-09:23:40,ashtami_shukla,0,09:23:40-00:00:00,uttara_ashadha,0,00:00:00-17:29:57,shravana,1,17:29:57-00:00:00
28/10/25,GOLDM,05/11/25,118900,118699,119500,116606,120002,55062,21454,-201,-0.17,2,tuesday,0,tula,2,shashthi_shukla,1,00:00:00-08:00:16,saptami_shukla,2,08:00:16-00:00:00,purva_ashadha,1,00:00:00-15:45:17,uttara_ashadha,0,15:45:17-00:00:00
27/10/25,GOLDM,05/11/25,121759,120002,121899,119270,122549,69968,25136,-1757,-1.44,2,monday,2,tula,2,panchami_shukla,2,00:00:00-06:05:25,shashthi_shukla,1,06:05:25-00:00:00,mula,0,00:00:00-13:27:45,purva_ashadha,1,13:27:45-00:00:00
24/10/25,GOLDM,05/11/25,122956,122549,123258,120672,123305,63689,26176,-407,-0.33,2,friday,0,tula,2,tritiya_shukla,1,00:00:00-00:00:00,,,,vishakha,2,00:00:00-04:51:14,anuradha,1,04:51:14-00:00:00
23/10/25,GOLDM,05/11/25,121360,123305,123770,121360,121069,53574,28100,1945,1.6,1,thursday,2,tula,2,dvitiya_shukla,2,00:00:00-22:47:17,tritiya_shukla,1,22:47:17-00:00:00,swati,0,00:00:00-01:51:49,vishakha,2,01:51:49-00:00:00
22/10/25,GOLDM,05/11/25,126100,121069,126100,119753,127365,69875,29818,-5031,-3.99,2,wednesday,0,tula,2,pratipada_shukla,0,00:00:00-20:17:14,dvitiya_shukla,2,20:17:14-00:00:00,swati,0,00:00:00-00:00:00,,,
21/10/25,GOLDM,05/11/25,128067,127365,128067,126091,129493,11229,32541,-702,-0.55,2,tuesday,0,tula,2,amavasya,1,00:00:00-17:55:10,pratipada_shukla,0,17:55:10-00:00:00,chitra,0,00:00:00-22:58:55,swati,0,22:58:55-00:00:00
20/10/25,GOLDM,05/11/25,126573,129493,129629,125524,125951,93876,32566,2920,2.31,1,monday,2,tula,2,chaturdashi_krishna,0,00:00:00-15:45:26,amavasya,1,15:45:26-00:00:00,hasta,1,00:00:00-20:16:55,chitra,0,20:16:55-00:00:00
17/10/25,GOLDM,05/11/25,129999,125951,131698,124873,128735,149474,34828,-4048,-3.11,2,friday,0,tula,2,ekadashi_krishna,0,00:00:00-11:12:43,dwadashi_krishna,1,11:12:43-00:00:00,magha,0,00:00:00-13:57:46,purva_phalguni,1,13:57:46-00:00:00
16/10/25,GOLDM,05/11/25,127199,128735,128989,126955,126641,78786,36679,1536,1.21,1,thursday,2,kanya,0,dashami_krishna,2,00:00:00-10:36:08,ekadashi_krishna,0,10:36:08-00:00:00,ashlesha,0,00:00:00-12:42:19,magha,0,12:42:19-00:00:00
